# ── Geolocate Notebook — Specific Requirements ──────────────────────
# Install with: pip install -r requirements_geolocate.txt
#
# Note: gc, time, datetime, warnings, pathlib, os, logging, math
#       are Python standard-library modules — no install needed.

# ── Core Scientific & Geospatial ─────────────────────────────────────
numpy>=1.24.0,<2.0.0
pandas>=2.0.0
scipy>=1.10.0
geopandas>=0.14.0
shapely>=2.0.0

# ── Visualization ─────────────────────────────────────────────────────
matplotlib>=3.7.0
seaborn>=0.12.0
ipython>=8.0.0          # IPython.display (display, Markdown)

# ── Statistical & Spatial Analysis ───────────────────────────────────
statsmodels>=0.14.0     # statsmodels.api, variance_inflation_factor
libpysal>=4.9.0         # Queen contiguity weights
esda>=2.5.0             # Moran, Moran_Local
scikit-learn>=1.3.0     # KMeans, mean_absolute_error, mean_squared_error

# ── Bayesian Modeling (JAX-accelerated) ───────────────────────────────
pymc==5.10.3            # pm, pymc.sampling.jax
pytensor==2.14.2        # pytensor.tensor (pt) — PyMC backend
arviz>=0.16.0           # Bayesian trace visualization & diagnostics
jax==0.4.23             # JAX runtime (Pinned for BYM2 stable compiling)
jaxlib==0.4.23          # JAX compiled library 
numpyro==0.13.0         # Backend for pymc.sampling.jax
